"id","v1","v2","v3","v4","v5","v6","v7","v8","v9"
1,-0.84,-0.27,-0.59,-0.97,-0.72,-1.86,1.11,0.46,0.09
1,-0.04,-0.33,-0.54,2.57,1.3,0.59,1.42,2.56,0.66
1,0.34,-0.23,0.99,-1.84,-1.62,-1.55,1.05,0.22,0.6
1,-1.01,-1.96,-1.17,-2.93,-1.75,-1.89,-0.51,-0.07,1.14
1,2.02,0.21,0.97,0.13,-0.01,-0.88,-1.22,0.54,-0.28
1,-0.24,-0.19,0.23,0.8,1.06,1.61,1.31,-1.1,0.26
1,-0.61,-1.37,0.15,-0.68,-1.5,-0.44,-1.63,1.4,1.79
1,-1.26,-2.59,-1.1,-0.4,-0.66,0.29,-1.45,-1.06,0.15
1,0.23,0.25,-0.21,0.23,-0.42,1.01,0.15,1.16,-0.36
1,1.01,-0.08,1.95,1.14,-0.06,-0.48,-0.62,-1.27,-0.08
1,-0.1,-0.08,0.23,-0.26,-0.76,-0.96,0.83,0.77,0.52
1,-0.17,1.31,-0.54,0.57,0.54,0.94,0.19,-0.07,-0.13
1,-0.12,-0.58,-0.19,-1.58,-1.01,-0.32,0.6,-0.16,-0.4
1,-1.37,-1.26,0.23,-0.31,-0.7,0.12,0.93,0.59,0.79
1,-0.08,-0.1,-0.07,-2.31,-2.04,-1.36,-1.09,-2.58,0.88
1,-1.49,-2,-0.59,-0.04,0.64,0.59,-0.98,0.49,0.68
1,0.85,1.06,1,0.55,0.68,1.44,-1.91,-0.02,0.5
1,-1.21,-0.81,-1.49,0.54,0.41,0.74,0.68,-0.42,2.47
1,1.39,0.92,1.14,0.59,0.35,0.3,0.05,0.9,-0.42
1,-0.97,-0.61,-1.32,-0.2,-1.77,0.23,1.02,1.83,0.81
1,0.22,-0.59,0.2,-1.09,-0.9,-0.11,0.44,0.58,1.26
1,1.07,0.52,-0.16,0.84,-0.95,0.63,-0.2,0.34,0.72
1,-0.42,-0.21,-1.35,1.79,0.15,-0.37,1.56,-0.98,1.79
1,1.46,1.07,0.9,-0.86,-1.14,0.04,0.33,-0.61,-1.53
1,-0.12,-1.04,-0.34,-0.5,-0.95,-1.28,1.78,1.43,0.59
1,-0.68,-1.75,-0.59,0.31,-0.62,-0.56,-0.08,1.81,-0.07
1,-0.08,0.37,-0.01,-0.58,-0.81,2.24,-1.82,-0.21,-0.66
1,1.17,0.98,0.9,1,1.7,0.15,1.77,1.83,1.15
1,0.4,0.91,-0.1,-0.28,-0.1,0.34,-0.64,0.14,0.56
1,0.01,0.89,0.15,-0.93,-0.44,1.13,-0.33,0.32,-0.54
1,0.52,0.79,0.35,0.04,-0.32,0.92,-0.47,0.31,0.57
1,0.92,0.89,1.03,1.4,1.59,-0.48,-0.46,-1.03,-0.37
1,1.15,0.93,2.08,0.56,0.68,1.39,0.66,0.31,0.95
1,0.52,0.2,-0.21,-1.53,-0.65,-1.68,0.46,1.17,0.58
1,-0.65,-0.04,-0.78,-1.77,-0.56,-1.85,0.57,-0.75,-1.15
1,1.41,-0.15,0.86,0.82,-0.91,0.86,0.32,0.75,-1.62
1,0.58,-0.54,0.56,-0.55,-0.62,-0.38,0.23,-0.6,0.32
1,0.32,1.12,0.14,-1.65,-0.6,-0.2,-1.11,0.02,-0.59
1,-0.21,-0.91,0.09,0.84,1.57,1.88,-0.05,-0.6,-2.54
1,1.39,1.96,0.64,0.48,-0.28,0.32,-0.13,-0.15,0.25
1,-0.24,0.29,0.38,0.18,-0.41,0.06,-1.09,-0.77,0.35
1,-0.53,-1.56,-2.14,0.1,-0.34,-0.01,1.59,-0.16,0.56
1,0.64,1.42,1.03,0.78,-0.22,0.94,0.81,0.8,1.18
1,0.14,-0.28,0.37,0.57,0.41,0.96,0.91,0.76,0.11
1,-0.63,0.38,0.09,-0.98,0.37,-0.64,0.8,-0.24,-0.92
1,1.32,1.3,1.81,0.42,-0.17,-0.11,1.73,1.95,0.98
1,-0.8,-1.25,-1.4,0.9,-0.5,0.29,-0.97,-1.5,0.81
1,-1.17,-1.73,-0.42,-0.41,1.65,0.51,-0.24,0.52,-0.37
1,0.55,-1.5,-0.14,-0.04,0.12,1.41,-0.19,1.22,0.85
1,0.04,0.39,0.77,-0.57,-1.5,-1.67,-1.58,-1.74,-1.41
1,-0.4,-1.44,-0.3,-0.29,-0.45,-2.03,-0.67,0.77,-0.42
1,-0.5,0.44,0.86,-0.22,-1.12,0.25,-0.57,-0.06,0.51
1,1.44,2.07,1.27,-0.07,1.07,0.35,2.14,2.09,2.12
1,-2.33,-2.57,-3.11,-1.63,-0.51,-1.26,-0.46,-1.09,-0.79
1,1.16,0.07,0.46,0.94,-0.25,1.09,-0.32,-0.48,-0.41
1,0.63,0,0.14,-1.23,-0.63,0,0.48,0.31,-0.03
1,0.85,-0.05,0.23,-1.06,-1.48,-1.45,-1.39,-0.11,-0.26
1,0.22,0.33,0.41,-0.15,1.1,-0.18,0.55,0.46,0.74
1,0.7,-0.15,0.12,-0.61,0.04,-0.32,-0.7,-0.98,-0.09
1,0.3,-0.74,0.29,-0.99,-1.3,-1,0.4,0.15,-0.71
1,-0.48,0.28,-0.61,-1.6,-1.38,0.45,-1.46,-0.64,-1.89
1,2.44,1.56,0.83,-0.37,1.05,-0.86,0.15,-1.4,1.3
